country,education_index,happiness_score,rank_happiness,literacy_rate_pct,tertiary_attainment_pct
Afghanistan,0.414,1.364,147.0,,
Albania,0.746,5.411,89.0,,343756.0
Algeria,0.672,5.571,84.0,,
Angola,0.5,,,,234676.0
Antigua and Barbuda,0.665,,,,5101.0
Argentina,0.855,6.397,42.0,,5541310.0
Armenia,0.74,5.494,87.0,,561212.0
Australia,0.924,6.974,11.0,,7011329.0
Austria,0.865,6.81,17.0,,1709681.0
Azerbaijan,0.711,4.875,106.0,,1086985.0
Bahamas,0.74,,,96.0,45095.0
Bahrain,0.769,6.03,59.0,,333448.0
Bangladesh,0.529,3.851,134.0,,7367720.0
Barbados,0.782,,,,28774.0
Belarus,0.838,,,,1950002.0
Belgium,0.902,6.91,14.0,,2521874.0
Belize,0.695,6.711,25.0,,41514.0
Benin,0.478,4.357,121.0,,
Bhutan,0.496,,,,59052.0
Bolivia,,5.868,74.0,,1431681.0
Bosnia and Herzegovina,0.711,6.136,56.0,,350140.0
Botswana,0.676,3.438,142.0,,
Brazil,0.694,6.494,36.0,,29236000.0
Bulgaria,0.779,5.554,85.0,,1560028.0
Burkina Faso,0.312,4.383,120.0,,216000.0
Burundi,0.417,,,,22585.0
Cambodia,0.484,4.341,124.0,,320671.0
Cameroon,0.547,4.887,104.0,,334961.0
Canada,0.894,6.803,18.0,,13762145.0
Cape Verde,0.562,,,,32127.0
Chad,0.288,4.384,119.0,,46165.0
Chile,0.81,6.361,45.0,,5711299.0
China,0.862,5.921,68.0,,162631830.0
Colombia,0.682,6.004,61.0,,6752123.0
Comoros,0.482,3.754,139.0,,55223.0
Congo,0.543,5.03,100.0,,
Costa Rica,0.726,7.274,6.0,,
Croatia,0.805,5.87,72.0,,761832.0
Cuba,0.79,,,,1103992.0
Cyprus,0.827,5.942,67.0,,262317.0
Czech Republic,0.89,6.775,20.0,,1508534.0
DR Congo,,3.469,141.0,,
Denmark,0.92,7.521,2.0,,1516970.0
Djibouti,0.325,,,,66768.0
Dominica,0.632,,,,7421.0
Dominican Republic,0.666,5.846,76.0,,1553934.0
Ecuador,0.702,5.965,62.0,,2251983.0
Egypt,0.618,3.817,135.0,,7439798.0
El Salvador,0.555,6.492,37.0,,524742.0
Equatorial Guinea,0.467,,,,71000.0
Estonia,0.882,6.417,39.0,,306472.0
Ethiopia,0.341,3.898,132.0,,434071.0
Finland,0.927,7.736,1.0,,1615347.0
France,0.817,6.593,33.0,,15889790.0
Gabon,0.65,5.12,97.0,,144000.0
Gambia,0.406,4.423,117.0,,36990.0
Georgia,0.862,5.4,91.0,,806945.0
Germany,0.943,6.753,22.0,,19987000.0
Ghana,0.563,4.34,125.0,,1535945.0
Greece,0.849,5.776,81.0,,2208823.0
Grenada,0.77,,,,16003.0
Guatemala,0.519,6.362,44.0,,543315.0
Guinea,0.354,4.929,102.0,,237000.0
Guyana,0.601,,,,39093.0
Haiti,0.456,,,,63798.0
Honduras,0.499,5.964,63.0,,242544.0
Hong Kong,0.88,5.491,88.0,,1868783.0
Hungary,0.821,5.915,69.0,,1779601.0
Iceland,0.926,7.515,3.0,,84770.0
India,0.555,4.389,118.0,,68288971.0
Indonesia,0.65,5.617,83.0,,17748543.0
Iran,,5.093,99.0,,10469554.0
Iraq,0.557,4.976,101.0,,
Ireland,0.922,6.889,15.0,,1454671.0
Israel,0.883,7.234,8.0,,2152990.0
Italy,0.793,6.415,40.0,,8427490.0
Ivory Coast,0.453,5.102,98.0,,
Jamaica,0.689,5.87,73.0,,194160.0
Japan,0.851,6.147,55.0,,34327168.0
Jordan,0.667,4.31,128.0,,1212187.0
Kazakhstan,0.84,6.378,43.0,,3424783.0
Kenya,0.534,4.51,115.0,,1252716.0
Kiribati,0.594,,,,2945.0
Kosovo,,6.659,29.0,,216609.0
Kuwait,0.638,6.629,30.0,,446690.0
Kyrgyzstan,0.73,5.858,75.0,,1139609.0
Laos,,5.301,93.0,,398958.0
Latvia,0.883,6.207,51.0,,482251.0
Lebanon,0.604,3.188,145.0,,
Lesotho,0.532,3.757,138.0,,
Liberia,0.426,4.277,129.0,,215766.0
Libya,0.61,5.82,79.0,,280569.0
Liechtenstein,0.832,,,,9631.0
Lithuania,0.898,6.829,16.0,,953100.0
Luxembourg,0.806,7.122,9.0,,171423.0
Macedonia,0.704,5.503,86.0,,287045.0
Madagascar,0.486,4.157,130.0,,408937.0
Malawi,0.47,3.26,144.0,,202037.0
Malaysia,0.726,5.955,64.0,,5981400.0
Maldives,0.573,,,,62060.0
Mali,0.286,4.345,123.0,,492937.0
Malta,0.825,6.316,48.0,,116830.0
Marshall Islands,0.707,,,,3488.0
Mauritania,0.396,4.542,114.0,,50905.0
Mauritius,0.736,5.832,78.0,,109377.0
Mexico,0.703,6.979,10.0,,13638509.0
Mongolia,0.736,5.833,77.0,,584848.0
Montenegro,0.803,5.877,71.0,,128599.0
Morocco,0.569,4.622,112.0,,
Mozambique,0.395,5.19,96.0,,213510.0
Myanmar,0.464,4.321,126.0,,2411222.0
Namibia,0.584,4.911,103.0,,146561.0
Nepal,0.521,5.311,92.0,,1371761.0
Netherlands,0.914,7.306,5.0,,4390900.0
New Zealand,0.926,6.952,12.0,,1356108.0
Nicaragua,0.573,6.33,47.0,,207350.0
Niger,0.249,4.725,110.0,,99400.0
Nigeria,0.499,4.885,105.0,,9088478.0
Norway,0.93,7.262,7.0,,1815792.0
Oman,0.718,6.197,52.0,,468875.0
Pakistan,0.402,4.768,109.0,,8696796.0
Palau,0.855,,,,3829.0
Palestine,,4.78,108.0,97.0,546748.0
Panama,0.7,6.407,41.0,,713401.0
Paraguay,0.638,6.172,54.0,,809985.0
Peru,0.74,5.947,65.0,,4298893.0
Philippines,0.678,6.107,57.0,,18633973.0
Poland,0.869,6.673,26.0,,7743922.0
Portugal,0.768,6.013,60.0,,1645137.0
Qatar,0.659,,,,722977.0
Republic of Moldova,,5.819,80.0,,
Romania,0.765,6.563,35.0,,3047113.0
Russia,0.823,5.945,66.0,,28619810.0
Rwanda,0.458,,,,310397.0
Saint Lucia,0.672,,,,24953.0
Saint Vincent and the Grenadines,0.684,,,,4403.0
Samoa,0.713,,,,20460.0
Saudi Arabia,0.789,6.6,32.0,,
Senegal,0.345,4.856,107.0,,
Serbia,0.783,6.606,31.0,,903163.0
Seychelles,0.726,,,95.9,12772.0
Sierra Leone,0.406,2.998,146.0,,98488.0
Singapore,0.924,6.565,34.0,,1438788.0
Slovakia,0.826,6.221,50.0,,962584.0
Slovenia,0.91,6.792,19.0,,459281.0
Solomon Islands,0.474,,,,40244.0
Somalia,,4.347,122.0,,
South Africa,0.724,5.213,95.0,,4602765.0
South Korea,,6.038,58.0,,16016148.0
Spain,0.831,6.466,38.0,,12025256.0
Sri Lanka,0.746,3.891,133.0,,499563.0
Suriname,0.675,,,,28345.0
Swaziland,,3.774,137.0,,
Sweden,0.918,7.345,4.0,,32546782090548.0
Switzerland,0.9,6.935,13.0,,2622999.0
Taiwan,,6.669,27.0,,
Tajikistan,0.682,5.411,90.0,,374288.0
Tanzania,,3.8,136.0,,1852596.0
Thailand,0.682,6.222,49.0,,7076759.0
Togo,0.517,4.315,127.0,,
Trinidad and Tobago,0.728,5.905,70.0,,
Tunisia,0.661,4.552,113.0,,847464.0
Turkey,0.731,5.262,94.0,,13265861.0
Turkmenistan,0.653,,,,369545.0
Uganda,0.523,4.461,116.0,,1774614.0
Ukraine,0.799,4.68,111.0,,8445200.0
United Arab Emirates,0.802,6.759,21.0,,
United Kingdom,0.948,6.728,23.0,,17508672.0
United States of America,0.9,6.724,24.0,,97567079.0
Uruguay,0.765,6.661,28.0,,
Uzbekistan,0.729,6.193,53.0,,
Vanuatu,0.561,,,,3478.0
Venezuela,,5.683,82.0,,3517000.0
Vietnam,0.63,6.352,46.0,,
Yemen,0.36,3.561,140.0,,450690.0
Zambia,0.557,3.912,131.0,,
Zimbabwe,0.587,3.396,143.0,,662975.0
