country,education_index,rank_happiness,happiness_score,gdp_per_capita_log,social_support,healthy_life_exp,freedom_choices,generosity,corruption_perception,literacy_rate_pct,gov_expenditure_edu_pct_gdp,school_enrollment_secondary_pct,school_enrollment_tertiary_pct,tertiary_attainment_pct,gini_coefficient,pisa_score_avg
Afghanistan,0.414,147.0,1.364,0.649,0.0,0.155,0.0,0.075,0.135,,4.34319019317627,59.6136016845703,10.85435962677,,29.4,
Albania,0.746,89.0,5.411,1.371,1.122,0.696,0.841,0.103,0.057,,3.09153008460998,96.1368771236947,64.7293520237257,19.73,29.0,360.0
Algeria,0.672,84.0,5.571,1.315,1.363,0.782,0.522,0.057,0.219,,5.61015717726636,101.264892578125,55.5320185816789,7.6,27.6,
Andorra,0.72,,,,,,,,,,1.89867997169495,99.5086517333984,62.4106937082277,38.2,,
Angola,0.5,,,,,,,,,,2.51273663315785,51.4839046246776,10.04935810264,2.5,51.3,
Antigua and Barbuda,0.665,,,,,,,,,,3.10505161832136,108.880778588808,25.1156271899089,10.56,,
Argentina,0.855,42.0,6.397,1.504,1.622,0.579,0.824,0.048,0.083,,5.00324010848999,105.574584297051,107.822574129434,19.62,42.3,395.0
Armenia,0.74,87.0,5.494,1.391,1.349,0.828,0.786,0.032,0.158,,2.43869996070862,89.4111027634947,56.2770051010456,27.35,27.6,
Aruba,,,,,,,,,,,3.61855755636695,131.802169799805,17.1416206359863,,,
Australia,0.924,11.0,6.974,1.767,1.647,0.841,0.857,0.164,0.285,,5.05915021896362,134.099243164062,104.64835357666,43.35,34.3,497.3
Austria,0.865,17.0,6.81,1.791,1.592,0.814,0.856,0.179,0.28,,5.27749013900757,100.504371643066,91.6818237304688,25.36,30.8,486.0
Azerbaijan,0.711,106.0,4.875,1.428,1.03,0.707,0.785,0.076,0.179,,3.66036009788513,92.7402972401367,41.3907560278377,17.36,26.6,
Bahamas,0.74,,,,,,,,,96.0,2.74191570247934,87.1455240465819,,22.85,,
Bahrain,0.769,59.0,6.03,1.752,1.391,0.609,0.907,0.148,0.167,,1.88778167912993,104.392938701638,57.0562240948353,32.74,,
Bangladesh,0.529,134.0,3.851,1.116,0.286,0.592,0.92,0.11,0.132,,2.16213826344701,65.9856598598849,24.2003442708621,8.53,32.4,
Barbados,0.782,,,,,,,,,,3.7754499912262,102.513702392578,54.2600399378744,15.81,,
Belarus,0.838,,,,,,,,,,4.90902996063232,97.4265999006565,72.8250212584046,28.3,24.4,
Belgium,0.902,14.0,6.91,1.783,1.646,0.852,0.895,0.119,0.306,,6.27611017227173,142.960266113281,82.1475601196289,32.51,27.2,486.3
Belize,0.695,25.0,6.711,1.256,1.54,0.525,1.018,0.072,0.082,,4.23143005371094,83.619553808705,22.3734089825019,14.57,53.1,
Benin,0.478,121.0,4.357,0.855,0.228,0.357,0.679,0.092,0.238,,3.22974322056608,43.5606498718262,10.2350101470947,1.9,37.8,
Bermuda,,,,,,,,,,,1.86510440752276,74.3967514038086,17.3357105255127,,,
Bhutan,0.496,,,,,,,,,,5.84518003463745,86.8564415582911,15.0074996948242,9.02,37.4,
Bolivia,,74.0,5.868,1.173,1.356,0.346,0.817,0.067,0.052,,7.89381980895996,91.3676827044767,,24.18,41.6,
Bosnia and Herzegovina,0.711,56.0,6.136,1.405,1.545,0.616,0.749,0.178,0.009,,3.24564826597779,87.8663787841797,45.5027618408203,13.91,33.0,408.7
Botswana,0.676,142.0,3.438,1.388,1.146,0.094,0.697,0.018,0.083,,8.05833660991541,70.6292572021484,20.5658232475186,,53.3,
Brazil,0.694,36.0,6.494,1.391,1.519,0.48,0.83,0.089,0.127,,5.61920976638794,105.702369689941,61.0000915527344,20.55,52.9,397.3
British Virgin Islands,,,,,,,,,,,3.17283855528435,70.4463994786575,26.6493055555556,23.44,,
Brunei,0.702,,,,,,,,,,4.42539978027344,91.8381544399811,36.4182725443167,18.14,,
Bulgaria,0.779,85.0,5.554,1.573,1.725,0.463,0.708,0.055,0.0,,4.50109004974365,95.6239624023438,79.8532333374023,27.85,39.7,417.7
Burkina Faso,0.312,120.0,4.383,0.724,0.828,0.296,0.671,0.142,0.218,,5.32757840997187,30.8551216331757,10.1078755635882,3.3,35.3,
Burundi,0.417,,,,,,,,,,4.87114173892375,44.9151717353101,6.02545976638794,0.52,38.6,
Cambodia,0.484,124.0,4.341,1.049,1.215,0.481,0.988,0.138,0.078,,2.1809128340295,56.7864734981041,17.4362364390629,4.68,37.9,
Cameroon,0.547,104.0,4.887,0.944,0.986,0.302,0.662,0.099,0.06,,2.83907623667935,44.840795775403,16.0404395184936,6.7,46.6,
Canada,0.894,18.0,6.803,1.749,1.647,0.832,0.813,0.168,0.323,,4.84426021575928,104.320877075195,76.2666931152344,52.62,33.3,506.3
Cape Verde,0.562,,,,,,,,,,4.3482854136693,96.4315940376876,24.2905954414767,9.11,,
Cayman Islands,,,,,,,,,,,1.57024002075195,86.0370923044127,,39.62,,
Central African Republic,0.353,,,,,,,,,,1.82995911310419,15.8074398040772,2.77519989013672,0.44,56.2,
Chad,0.288,119.0,4.384,0.592,0.902,0.242,0.477,0.175,0.111,,3.20149725837724,24.1941648001316,4.39665967267065,0.86,37.2,
Chile,0.81,45.0,6.361,1.537,1.577,0.711,0.779,0.093,0.085,,4.91201019287109,105.83097076416,104.734062194824,37.56,44.9,434.7
China,0.862,68.0,5.921,1.445,1.307,0.789,0.764,0.079,0.154,,3.89714002609253,92.2603063015232,74.5933014618366,16.12,38.2,581.0
Colombia,0.682,61.0,6.004,1.38,1.513,0.587,0.777,0.039,0.051,,5.26166009902954,101.573776245117,59.2901382446289,25.98,51.3,400.7
Comoros,0.482,139.0,3.754,0.835,0.501,0.428,0.26,0.117,0.164,,2.34146896682989,54.8057289123535,18.8190281456697,9.49,45.0,
Congo,0.543,100.0,5.03,1.023,0.796,0.336,0.626,0.082,0.126,,,,,,,
Costa Rica,0.726,6.0,7.274,1.492,1.6,0.68,0.948,0.067,0.118,,5.31208992004395,125.510070800781,55.0202903747559,30.7,48.0,403.0
Croatia,0.805,72.0,5.87,1.644,1.673,0.669,0.478,0.022,0.065,,4.0916600227356,105.025161743164,81.1775207519531,26.09,28.9,474.3
Cuba,0.79,,,,,,,,,,8.44086351669284,95.5986574273359,49.7285704304293,14.31,,
Curacao,,,,,,,,,,,5.30074159005788,123.429739994157,23.0842005676443,19.03,,
Cyprus,0.827,67.0,5.942,1.72,1.348,0.84,0.612,0.108,0.041,,4.74210977554321,105.159156799316,107.26212310791,34.7,30.7,
Czech Republic,0.89,20.0,6.775,1.692,1.716,0.658,0.916,0.118,0.084,,4.30291986465454,97.6154174804688,66.7282867431641,19.18,26.2,491.3
DR Congo,,141.0,3.469,0.544,0.929,0.278,0.6,0.151,0.061,,2.84466514463005,55.4860992431641,6.37987995147705,,42.1,
Denmark,0.92,2.0,7.521,1.825,1.748,0.82,0.955,0.15,0.488,,6.35586023330688,126.98078918457,81.2308197021484,45.1,29.0,490.3
Djibouti,0.325,,,,,,,,,,3.75143003463745,,5.16012001037598,7.56,,
Dominica,0.632,,,,,,,,,,4.69423746286593,102.585807800293,,17.86,,
Dominican Republic,0.666,76.0,5.846,1.457,1.5,0.615,0.866,0.063,0.186,,3.7606477375256,75.4805556926418,58.2428049803824,27.17,39.6,
East Timor,0.51,,,,,,,,,,5.24052834781801,84.7410404382553,30.9611108169641,,,
Ecuador,0.702,62.0,5.965,1.299,1.32,0.702,0.712,0.058,0.066,,3.81964993476868,92.8118025876465,67.8851161961618,23.47,45.3,
Egypt,0.618,135.0,3.817,1.347,1.075,0.473,0.593,0.018,0.103,,,84.474862198776,37.9005584716797,16.5,31.5,
El Salvador,0.555,37.0,6.492,1.222,1.228,0.559,0.955,0.054,0.264,,3.18734002113342,65.5709865566541,32.3802636612661,14.47,38.8,350.3
Eritrea,0.269,,,,,,,,,,,44.0441284179688,3.20262002944946,,,
Estonia,0.882,39.0,6.417,1.65,1.716,0.642,0.902,0.128,0.378,,5.20733976364136,108.442070007324,67.6179275512695,31.87,30.6,515.7
Ethiopia,0.341,132.0,3.898,0.757,1.051,0.416,0.54,0.182,0.1,,2.9272447768927,33.9114221981431,5.9192507771213,1.07,35.0,
Fiji,0.764,,,,,,,,,,4.24679790890603,98.540177642079,60.9679066767014,,,
Finland,0.927,1.0,7.736,1.749,1.783,0.824,0.986,0.11,0.502,,6.37578010559082,142.861724853516,108.130409240723,38.62,27.7,495.0
France,0.817,33.0,6.593,1.733,1.535,0.832,0.743,0.099,0.264,,5.32434988021851,103.962417602539,70.4536437988281,33.66,32.4,478.3
Gabon,0.65,97.0,5.12,1.386,1.224,0.387,0.651,0.042,0.086,,2.31594287726056,70.2639966402203,,12.7,38.0,
Gambia,0.406,117.0,4.423,0.778,0.958,0.348,0.611,0.255,0.045,,2.80838156544977,107.027125590442,1.18089454395552,3.09,35.9,
Georgia,0.862,91.0,5.4,1.444,1.275,0.482,0.844,0.0,0.172,,3.70918011665344,103.183588288651,78.2652247393707,32.38,34.5,
Germany,0.943,22.0,6.753,1.785,1.625,0.776,0.858,0.148,0.351,,5.23916006088257,100.603057861328,78.5947494506836,31.85,31.7,482.3
Ghana,0.563,125.0,4.34,1.053,1.01,0.438,0.771,0.139,0.025,,2.90963831638452,77.8168696801948,22.0958254757285,7.73,43.5,
Greece,0.849,81.0,5.776,1.608,1.438,0.725,0.396,0.003,0.063,,3.37547993659973,105.191741943359,165.113418579102,24.37,33.0,444.0
Grenada,0.77,,,,,,,,,,5.12544845968893,100.989177237286,99.9891967773438,20.09,,
Guatemala,0.519,44.0,6.362,1.249,1.33,0.376,0.882,0.075,0.085,,3.10877990722656,47.3762534803949,27.2948879201171,8.05,48.3,352.3
Guinea,0.354,102.0,4.929,0.873,0.791,0.306,0.676,0.157,0.098,,1.72470879088585,38.5548782348633,10.8547201156616,4.1,33.0,
Guinea-Bissau,0.414,,,,,,,,,,2.01027011871338,,,0.95,34.8,
Guyana,0.601,,,,,,,,,,4.45058012008667,84.4850463867188,25.1520757996244,7.75,,
Haiti,0.456,,,,,,,,,,0.964648012977964,,,1.81,41.1,
Honduras,0.499,63.0,5.964,1.036,1.187,0.436,0.862,0.134,0.079,,4.54962037172702,54.5012702941895,25.3231382609304,6.87,48.2,
Hong Kong,0.88,88.0,5.491,1.79,1.41,0.948,0.674,0.116,0.386,,,,,32.79,,
"Hong Kong SAR, China",,,,,,,,,,,3.80328011512756,106.185208398621,105.461738484398,,,
Hungary,0.821,69.0,5.915,1.638,1.742,0.587,0.681,0.099,0.057,,3.8011999130249,105.419059753418,56.5924415588379,24.66,29.9,475.7
Iceland,0.926,3.0,7.515,1.799,1.84,0.873,0.971,0.201,0.173,,7.30798006057739,108.911361694336,76.5200729370117,34.65,,452.0
India,0.555,118.0,4.389,1.149,0.86,0.316,0.914,0.141,0.12,,4.09865814174589,78.8639591218839,34.2394344991225,8.17,35.7,
Indonesia,0.65,83.0,5.617,1.288,1.372,0.454,0.918,0.323,0.044,,1.27517088245674,96.0002120295081,44.8813034886441,10.76,38.2,369.3
Iran,,99.0,5.093,1.33,1.367,0.609,0.456,0.202,0.122,,2.82443290958712,85.1469802856445,58.6838607788086,21.43,40.9,
Iraq,0.557,101.0,4.976,1.261,1.275,0.589,0.503,0.1,0.069,,,,,,29.5,
Ireland,0.922,15.0,6.889,1.988,1.659,0.823,0.906,0.179,0.382,,2.90461993217468,130.604965209961,77.5933380126953,48.51,31.4,504.0
Israel,0.883,8.0,7.234,1.695,1.743,0.824,0.74,0.144,0.193,,5.93291997909546,99.3012008666992,57.143440246582,38.59,38.6,471.0
Italy,0.793,40.0,6.415,1.724,1.526,0.852,0.641,0.082,0.071,,4.06775999069214,100.678756713867,75.9496536254883,18.39,35.9,480.7
Ivory Coast,0.453,98.0,5.102,1.038,0.76,0.206,0.661,0.1,0.162,,3.39421010017395,63.9607557764462,11.5724272130065,,35.3,
Jamaica,0.689,73.0,5.87,1.182,1.545,0.504,0.869,0.075,0.019,,5.65453693979426,85.4353132628153,26.2334142821948,13.78,40.0,
Japan,0.851,55.0,6.147,1.678,1.55,0.921,0.746,0.014,0.2,,3.33663988113403,101.537071228027,64.4907608032227,41.75,32.9,533.0
Jordan,0.667,128.0,4.31,1.158,1.202,0.573,0.7,0.051,0.164,,3.51486315596325,91.9696843781763,33.0567036969523,28.01,33.7,380.7
Kazakhstan,0.84,43.0,6.378,1.586,1.688,0.504,0.878,0.111,0.118,,4.86469984054565,95.2393054334066,54.6563982045582,28.69,27.8,402.7
Kenya,0.534,115.0,4.51,0.994,1.047,0.448,0.649,0.22,0.073,,3.96229304413263,84.3083880306996,8.67676730066979,5.34,38.7,
Kiribati,0.594,,,,,,,,,,16.39053,94.7441990494828,,3.85,,
Kosovo,,29.0,6.659,1.281,1.454,0.896,0.893,0.201,0.087,,,,,15.92,29.0,344.3
Kuwait,0.638,30.0,6.629,1.691,1.481,0.766,0.934,0.143,0.167,,5.0262608311279,95.3934020996094,51.8967176944636,15.23,29.5,
Kyrgyzstan,0.73,75.0,5.858,1.032,1.715,0.647,0.981,0.169,0.053,,6.82694680798777,91.2655243671618,53.588822099772,24.53,29.0,
Laos,,93.0,5.301,1.122,1.01,0.493,0.916,0.145,0.164,,1.23375160355741,54.4330611689851,14.8841695785522,7.99,36.4,
Latvia,0.883,51.0,6.207,1.619,1.711,0.503,0.789,0.108,0.082,,4.3196702003479,102.126243591309,85.7360610961914,34.69,35.1,484.0
Lebanon,0.604,145.0,3.188,1.223,0.984,0.44,0.279,0.071,0.041,,1.50416361108086,62.8279212477627,54.4012561547071,,31.8,
Lesotho,0.532,138.0,3.757,0.737,1.131,0.0,0.606,0.065,0.072,,7.29011355590957,59.3586515505342,9.93844298033582,,44.9,
Liberia,0.426,129.0,4.277,0.582,0.888,0.324,0.653,0.143,0.068,,2.2665256232687,37.7416801452637,10.838520055325,4.35,35.3,
Libya,0.61,79.0,5.82,1.247,1.309,0.549,0.724,0.111,0.214,,,,,11.29,,
Liechtenstein,0.832,,,,,,,,,,2.55604004859924,118.726867675781,46.0189590454102,32.94,,
Lithuania,0.898,16.0,6.829,1.684,1.699,0.592,0.702,0.031,0.123,,4.25285005569458,105.428817749023,77.0064163208008,38.61,35.7,474.0
Luxembourg,0.806,9.0,7.122,2.028,1.558,0.864,0.931,0.117,0.397,,3.74451994895935,107.744010925293,21.5371704101562,36.55,34.9,483.3
"Macao SAR, China",,,,,,,,,,,3.50183010101318,92.5810397553517,129.151041666667,,,
Madagascar,0.486,130.0,4.157,0.588,0.938,0.341,0.292,0.131,0.118,,3.04770386693564,34.1320359801924,6.1466638463036,4.56,42.6,
Malawi,0.47,144.0,3.26,0.588,0.489,0.28,0.677,0.115,0.136,,2.74888371105811,36.644092994481,2.70813684546823,1.35,38.5,
Malaysia,0.726,64.0,5.955,1.571,1.315,0.446,0.991,0.181,0.11,,3.51481008529663,79.4472788704033,37.2745812491757,22.58,40.7,404.3
Maldives,0.573,,,,,,,,,,5.16706374664829,79.3565296847573,48.4968654322788,29.17,,
Mali,0.286,123.0,4.345,0.709,0.908,0.318,0.767,0.093,0.114,,4.18465094218116,38.9389470920545,5.12750941173932,4.37,33.0,
Malta,0.825,48.0,6.316,1.76,1.671,0.837,0.837,0.217,0.115,,4.71258020401001,103.027229309082,80.5250091552734,25.65,,
Marshall Islands,0.707,,,,,,,,,,7.70088005065918,89.551989301237,41.3350449293967,18.68,,
Mauritania,0.396,114.0,4.542,1.023,0.919,0.516,0.454,0.113,0.195,,4.71521997451782,36.0277030077074,5.97194330025359,2.13,32.6,
Mauritius,0.736,78.0,5.832,1.499,1.521,0.617,0.761,0.095,0.13,,4.57479000091553,89.5019998431496,43.3386887794765,12.57,36.8,
Mexico,0.703,10.0,6.979,1.435,1.504,0.55,0.879,0.057,0.118,,4.05987977981567,102.055458068848,47.474681854248,18.77,45.4,406.7
Moldova,,,,,,,,,,,6.55709981918335,97.8896863952854,71.1679028753075,23.18,25.7,413.0
Monaco,,,,,,,,,,,1.73223996162415,153.586303710938,53.5667991638184,49.0,,
Mongolia,0.736,77.0,5.833,1.336,1.731,0.423,0.629,0.18,0.053,,3.65764999389648,96.8181201904352,67.941399950927,34.16,32.7,410.3
Montenegro,0.803,71.0,5.877,1.507,1.551,0.618,0.768,0.075,0.138,,,93.8724975585938,55.1743011474609,29.19,36.7,408.0
Morocco,0.569,112.0,4.622,1.139,0.635,0.585,0.748,0.031,0.095,,6.02096928801329,87.7346312462207,47.4687039298036,10.2,39.5,365.7
Mozambique,0.395,96.0,5.19,0.559,1.131,0.124,0.813,0.127,0.173,,5.97607342054314,37.2411918640137,7.4630510423433,2.36,54.0,
Myanmar,0.464,126.0,4.321,0.975,1.144,0.446,0.569,0.322,0.163,,1.99976003170013,77.0191497802734,20.3723297119141,8.96,30.7,
Namibia,0.584,103.0,4.911,1.182,1.482,0.104,0.564,0.052,0.056,,9.3919470845238,81.6173009252032,26.1092654658031,,59.1,
Nauru,,,,,,,,,,,5.77715015411377,90.1002502441406,,6.36,,
Nepal,0.521,92.0,5.311,0.944,1.21,0.463,0.764,0.155,0.099,,3.95641148036706,89.8898815141438,19.0357612047581,6.52,32.8,
Netherlands,0.914,5.0,7.306,1.822,1.667,0.844,0.86,0.186,0.344,,5.17918014526367,137.514724731445,86.5938262939453,32.51,28.2,504.3
New Zealand,0.926,12.0,6.952,1.698,1.712,0.815,0.861,0.167,0.429,,5.21326017379761,113.395988464355,76.3811416625977,40.95,36.2,493.7
Nicaragua,0.573,47.0,6.33,1.084,1.47,0.646,0.912,0.103,0.271,,2.86954998970032,70.1749572753906,30.3635101318359,9.98,46.2,
Niger,0.249,110.0,4.725,0.606,0.796,0.258,0.759,0.122,0.137,,4.07412707618114,21.5605140503495,4.15170730347346,1.92,32.9,
Nigeria,0.499,105.0,4.885,0.989,1.245,0.38,0.639,0.17,0.028,,0.319069049792343,46.8931503295898,9.74153350922586,17.03,35.1,
North Macedonia,0.704,86.0,5.503,1.458,1.537,0.544,0.637,0.13,0.007,,,90.0724868774414,55.0082015991211,22.46,30.7,383.0
Norway,0.93,7.0,7.262,1.902,1.711,0.863,0.962,0.168,0.425,,5.43234014511108,117.775093078613,95.0573806762695,45.12,26.1,480.3
Oman,0.718,52.0,6.197,1.603,1.411,0.5,0.93,0.142,,,4.38311004638672,91.9645458184777,43.8433613964625,17.29,,
Pakistan,0.402,109.0,4.768,0.982,0.759,0.417,0.529,0.136,0.046,,1.94658005237579,42.2911451386891,10.4770304814137,8.85,29.6,
Palau,0.855,,,,,,,,,,3.43726476321334,97.286012526096,41.130604288499,31.6,,
Palestine,,108.0,4.78,1.047,1.456,,0.618,0.055,0.081,97.0,5.43442010879517,89.1210984011759,44.4904623709098,29.03,,
Panama,0.7,41.0,6.407,1.594,1.6,0.717,0.876,0.041,0.042,,2.47225999832153,76.5998992919922,53.6949637061742,30.0,49.8,379.7
Papua New Guinea,0.439,,,,,,,,,,0.782122804685732,52.0929750873194,,,,
Paraguay,0.638,54.0,6.172,1.329,1.615,0.291,0.921,0.097,0.063,,3.393709897995,79.7518585422984,37.6179261040957,25.15,45.7,375.0
Peru,0.74,65.0,5.947,1.323,1.364,0.551,0.71,0.05,0.021,,4.24538993835449,111.395393371582,71.2404708862305,25.75,43.8,402.3
Philippines,0.678,57.0,6.107,1.177,1.385,0.315,0.966,0.075,0.11,,3.6236863467978,91.5493424610693,44.2394203278519,34.08,40.7,352.7
Poland,0.869,26.0,6.673,1.666,1.595,0.63,0.79,0.021,0.169,,4.31372976303101,108.386131286621,76.8794097900391,27.88,30.2,492.3
Portugal,0.768,60.0,6.013,1.646,1.56,0.822,0.879,0.04,0.034,,4.55160999298096,120.347076416016,77.6778182983398,20.76,33.5,477.3
Puerto Rico (US),,,,,,,,,,,4.26898753959873,110.409713745117,77.9263575380698,,,
Qatar,0.659,,,,,,,,,,3.23368000984192,100.136596679688,38.2058906555176,34.5,,421.7
Republic of Moldova,,80.0,5.819,1.332,1.43,0.414,0.83,0.054,0.037,,,,,,,
Republic of the Congo,,,,,,,,,,,3.34005209256916,50.520320892334,10.3812103271484,,,
Romania,0.765,35.0,6.563,1.636,1.401,0.561,0.847,0.028,0.015,,3.2788200378418,81.6316070556641,55.1682891845703,19.07,34.8,427.3
Russia,0.823,66.0,5.945,1.63,1.549,0.47,0.702,0.095,0.125,,4.16454853394225,92.4840470838527,93.7277679443359,31.71,36.0,
Rwanda,0.458,,,,,,,,,,4.92002010345459,45.1251505756161,8.88624308383425,5.54,43.7,
Saint Kitts and Nevis,0.673,,,,,,,,,,3.49726171629099,137.513208876365,93.92236328125,,,
Saint Lucia,0.672,,,,,,,,,,2.74211001396179,88.6818771362305,15.0396404266357,15.31,,
Saint Vincent and the Grenadines,0.684,,,,,,,,,,6.4582691706334,125.381038491346,41.4983277591973,5.66,,
Samoa,0.713,,,,,,,,,,6.1096302676416,87.3532286947715,14.6106638814429,16.22,,
San Marino,,,,,,,,,,,2.89753007888794,60.7940446650124,51.1357340720222,18.71,,
Saudi Arabia,0.789,32.0,6.6,1.743,1.566,0.714,0.915,0.105,0.187,,4.48087978363037,122.158039993668,73.7492065429688,40.06,,397.3
Senegal,0.345,107.0,4.856,0.907,0.977,0.433,0.767,0.129,0.09,,6.16277045366329,44.0673682244069,16.0710053721835,6.4,38.1,
Serbia,0.783,31.0,6.606,1.489,1.62,0.545,0.767,0.131,0.107,,3.40377998352051,91.9540023803711,73.2060012817383,18.07,33.3,441.7
Seychelles,0.726,,,,,,,,,95.9,4.45409960547034,74.2514404458298,14.0341370902195,19.5,,
Sierra Leone,0.406,146.0,2.998,0.786,0.692,0.327,0.613,0.138,0.052,,2.62455277942046,86.9079513549805,,1.67,35.7,
Singapore,0.924,34.0,6.565,2.022,1.565,0.935,0.856,0.164,0.522,,2.1037700176239,103.082801906213,97.2886546863037,48.32,,559.7
Sint Maarten (Dutch part),,,,,,,,,,,3.92363832601723,111.371100164204,7.65284309533989,,,
Slovakia,0.826,50.0,6.221,1.629,1.762,0.547,0.704,0.058,0.07,,4.65688991546631,92.6436767578125,53.417610168457,25.0,24.1,472.3
Slovenia,0.91,19.0,6.792,1.692,1.718,0.802,0.961,0.121,0.113,,5.28065013885498,107.626876831055,80.0806884765625,28.63,24.6,491.7
Solomon Islands,0.474,,,,,,,,,,8.29349080062944,49.0498504638672,,12.82,,
Somalia,,122.0,4.347,0.535,0.877,0.046,0.916,0.206,0.192,,,,,,,
South Africa,0.724,95.0,5.213,1.283,1.465,0.142,0.676,0.064,0.043,,6.12347984313965,104.133480684239,23.493768799339,12.25,63.0,
South Korea,,58.0,6.038,1.709,1.357,0.903,0.678,0.1,0.139,,5.40910005569458,96.2983932495117,106.709167480469,41.77,31.4,523.3
South Sudan,0.307,,,,,,,,,,1.56539228959694,11.5348100662231,,,,
Spain,0.831,38.0,6.466,1.69,1.685,0.894,0.734,0.112,0.18,,4.58553981781006,118.361709594727,93.7303466796875,33.5,34.3,477.3
Sri Lanka,0.746,133.0,3.891,1.271,1.308,0.567,0.696,0.121,0.025,,1.82774571561927,87.9534065332114,20.7412633848006,3.28,37.7,
Sudan,0.345,,,,,,,,,,,43.5378608703613,15.8645696640015,,34.2,
Suriname,0.675,,,,,,,,,,2.86623341491363,76.1109237670898,4.93785087797966,8.07,,
Swaziland,,137.0,3.774,1.183,1.152,0.038,0.428,0.054,0.13,,5.00431592836751,82.023935767308,6.43545771863543,13.0,,
Sweden,0.918,4.0,7.345,1.783,1.698,0.889,0.952,0.17,0.467,,7.31909990310669,134.244293212891,81.3998184204102,,29.3,487.7
Switzerland,0.9,13.0,6.935,1.87,1.622,0.883,0.889,0.156,0.468,,4.86427021026611,102.965591430664,74.0060882568359,41.5,33.1,498.0
Syria,0.416,,,,,,,,,,,39.4672088623047,43.7606582641602,10.47,,
São Tomé and Príncipe,0.567,,,,,,,,,,5.0288576428727,90.4435729980469,12.8210802078247,3.16,56.3,
Taiwan,,27.0,6.669,1.73,1.583,0.817,0.76,0.057,0.187,,,,,,33.6,533.0
Tajikistan,0.682,90.0,5.411,0.914,1.555,0.658,,0.085,0.342,,5.43682120015444,88.4022015902249,34.9689625947729,8.45,34.0,
Tanzania,,136.0,3.8,0.847,0.908,0.411,0.858,0.153,0.243,,3.25853222146531,28.231330871582,5.16887784940301,5.37,37.8,
Thailand,0.682,49.0,6.222,1.426,1.551,0.633,0.927,0.223,0.039,,2.52122219628772,93.3356315272258,45.4407811172674,16.4,36.4,394.0
Togo,0.517,127.0,4.315,0.757,0.736,0.378,0.576,0.097,0.153,,4.14281885166484,63.4192515229188,14.9029897765252,,43.1,
Tonga,0.775,,,,,,,,,,5.31016278046634,91.8606656320055,42.8611738148984,,,
Trinidad and Tobago,0.728,70.0,5.905,1.549,1.532,0.419,0.76,0.111,0.001,,3.23358011245727,92.9377899169922,,,,
Tunisia,0.661,113.0,4.552,1.257,1.224,0.459,0.382,0.032,0.05,,6.73398856321206,90.3264236450195,38.1219482421875,9.3,32.8,
Turkey,0.731,94.0,5.262,1.582,1.444,0.626,0.244,0.04,0.104,,3.09571003913879,118.411979675293,105.88606262207,20.88,41.9,465.3
Turkmenistan,0.653,,,,,,,,,,2.71291995048523,102.546752929688,18.8084201812744,9.59,,
Turks and Caicos Islands,,,,,,,,,,,2.68765461969981,109.841759938248,25.2537080405933,,,
Tuvalu,,,,,,,,,,,12.8456897735596,93.2753164556962,19.3509615384615,16.17,,
Uganda,0.523,116.0,4.461,0.762,1.342,0.396,0.751,0.148,0.05,,2.56105027176925,,4.61899995803833,5.67,42.7,
Ukraine,0.799,111.0,4.68,1.328,1.472,0.472,0.689,0.245,0.023,,5.14010000228882,87.0823822021484,82.5533599853516,26.33,26.6,435.3
United Arab Emirates,0.802,21.0,6.759,1.812,1.294,0.659,0.934,0.165,0.235,,3.89404010772705,101.944972436447,61.3456114422447,39.8,,
United Kingdom,0.948,23.0,6.728,1.725,1.562,0.779,0.872,0.211,0.318,,5.90681982040405,112.120048522949,80.4146499633789,36.84,35.1,494.3
United States,0.9,24.0,6.724,1.839,1.614,0.604,0.644,0.171,0.161,,5.42038011550903,97.4734878540039,79.361930847168,43.06,39.8,489.3
Uruguay,0.765,28.0,6.661,1.554,1.654,0.523,0.913,0.078,0.197,,4.76461982727051,119.105005958635,79.9536903496537,25.0,40.2,430.0
Uzbekistan,0.729,53.0,6.193,1.179,1.615,0.654,0.977,0.195,0.208,,5.47287597270024,97.3839945834102,45.7591768686293,,28.2,352.7
Vanuatu,0.561,,,,,,,,,,7.58135986328125,134.670675170038,,1.94,,
Venezuela,,82.0,5.683,0.0,1.493,0.515,0.702,0.154,0.117,,,97.229606628418,,24.86,44.8,
Vietnam,0.63,46.0,6.352,1.278,1.533,0.631,1.012,0.039,0.174,,2.88738689372749,93.4123434096522,32.8415128147815,12.6,36.1,469.7
Yemen,0.36,140.0,3.561,0.631,1.482,0.375,0.447,0.066,0.106,,,43.6906890869141,8.80690002441406,3.32,36.7,
Zambia,0.557,131.0,3.912,0.848,1.013,0.233,0.872,0.131,0.107,,4.07374933049157,,3.96159738763825,2.9,51.5,
Zimbabwe,0.587,143.0,3.396,0.827,0.961,0.178,0.598,0.065,0.131,,0.384771297211919,52.4158515930176,11.0489020370076,7.33,50.3,
